"RK",TIERS,"PLAYER NAME",TEAM,"POS","BEST","WORST","AVG.","STD.DEV","ECR VS. ADP"
"1",1,"Christian McCaffrey",SF,"RB1","1","6","1.4","0.9","-"
"2",1,"Jonathan Taylor",IND,"RB2","2","9","3.7","1.7","-"
"3",1,"Bijan Robinson",ATL,"RB3","1","19","3.9","3.8","-"
"4",1,"Saquon Barkley",NYG,"RB4","2","9","4.5","1.6","-"
"5",1,"Austin Ekeler",LAC,"RB5","3","21","4.6","3.2","-"
"6",2,"Nick Chubb",CLE,"RB6","4","26","9.1","4.2","-"
"7",2,"Josh Jacobs",LV,"RB7","4","51","9.1","8.0","-"
"8",2,"Tony Pollard",DAL,"RB8","5","19","9.2","3.3","-"
"9",2,"Derrick Henry",TEN,"RB9","2","26","9.5","4.9","-"
"10",2,"Justin Jefferson",MIN,"WR1","4","12","9.9","1.4","-"
"11",2,"Travis Kelce",KC,"TE1","9","11","10.9","0.3","-"
"12",3,"Ja'Marr Chase",CIN,"WR2","9","16","12.1","1.3","-"
"13",3,"Cooper Kupp",LAR,"WR3","10","24","15.6","3.0","-"
"14",3,"Travis Etienne Jr.",JAC,"RB10","9","44","16.4","7.5","-"
"15",3,"Tyreek Hill",MIA,"WR4","13","22","16.9","1.9","-"
"16",3,"Davante Adams",LV,"WR5","12","37","18.2","4.8","-"
"17",4,"Breece Hall",NYJ,"RB11","6","66","19.8","10.1","-"
"18",4,"Stefon Diggs",BUF,"WR6","16","29","20.6","3.0","-"
"19",4,"A.J. Brown",PHI,"WR7","14","28","21.6","2.6","-"
"20",4,"CeeDee Lamb",DAL,"WR8","14","32","21.6","3.9","-"
"21",4,"Najee Harris",PIT,"RB12","6","30","22.1","5.2","-"
"22",4,"Kenneth Walker III",SEA,"RB13","6","51","22.9","12.4","-"
"23",4,"Jaylen Waddle",MIA,"WR9","23","36","24.6","2.4","-"
"24",4,"Rhamondre Stevenson",NE,"RB14","7","42","26.0","8.6","-"
"25",4,"George Kittle",SF,"TE2","18","108","28.3","21.0","-"
"26",4,"Mark Andrews",BAL,"TE3","18","53","28.3","10.5","-"
"27",4,"Amon-Ra St. Brown",DET,"WR10","23","37","29.4","2.5","-"
"28",4,"Garrett Wilson",NYJ,"WR11","20","43","30.1","4.1","-"
"29",5,"Tee Higgins",CIN,"WR12","28","49","32.4","5.4","-"
"30",5,"Jahmyr Gibbs",DET,"RB15","8","76","32.8","16.4","-"
"31",5,"Dalvin Cook",MIN,"RB16","15","80","33.4","12.2","-"
"32",5,"Chris Olave",NO,"WR13","28","49","35.7","4.7","-"
"33",5,"Calvin Ridley",JAC,"WR14","23","76","35.8","11.1","-"
"34",5,"DeVonta Smith",PHI,"WR15","29","52","36.2","5.1","-"
"35",5,"J.K. Dobbins",BAL,"RB17","21","71","36.9","13.6","-"
"36",5,"Patrick Mahomes II",KC,"QB1","34","54","38.7","6.8","-"
"37",5,"Miles Sanders",CAR,"RB18","15","100","39.2","16.2","-"
"38",5,"Aaron Jones",GB,"RB19","27","59","40.5","8.5","-"
"39",5,"Amari Cooper",CLE,"WR16","32","73","40.6","7.0","-"
"40",5,"Josh Allen",BUF,"QB2","34","56","42.4","9.0","-"
"41",5,"Cam Akers",LAR,"RB20","21","85","42.8","11.8","-"
"42",5,"Deebo Samuel",SF,"WR17","31","86","43.0","10.9","-"
"43",5,"T.J. Hockenson",MIN,"TE4","25","63","43.4","9.7","-"
"44",5,"DK Metcalf",SEA,"WR18","35","64","43.7","7.4","-"
"45",6,"Jalen Hurts",PHI,"QB3","34","54","45.0","8.6","-"
